3511,系统,1.000,1000000,+0.000,1.000,+0.000,正常,2021-08-26-09-21-14
4099,系统,0.827,85300,-0.070,0.801,+0.026,正常,2021-09-08-10-21-10
4100,系统,0.835,85300,+0.008,0.801,+0.034,正常,2021-09-08-10-41-03
4101,系统,0.897,85300,+0.062,0.801,+0.096,涨停,2021-09-08-11-01-03
4102,系统,0.897,85300,+0.000,0.801,+0.096,涨停,2021-09-08-11-21-03
4103,系统,0.839,85300,-0.058,0.801,+0.038,正常,2021-09-08-11-41-10
4104,系统,0.808,85300,-0.031,0.801,+0.007,正常,2021-09-08-12-01-12
4105,系统,0.811,85400,+0.003,0.801,+0.010,正常,2021-09-08-12-21-09
4106,系统,0.778,84900,-0.033,0.801,-0.023,正常,2021-09-08-12-41-12
4107,系统,0.868,82600,+0.090,0.801,+0.067,正常,2021-09-08-13-01-08
4108,系统,0.802,82600,-0.066,0.801,+0.001,正常,2021-09-08-13-21-10
4109,系统,0.755,84000,-0.047,0.801,-0.046,正常,2021-09-08-13-41-07
4110,系统,0.738,84000,-0.017,0.801,-0.063,正常,2021-09-08-14-01-15
4111,系统,0.745,84000,+0.007,0.801,-0.056,正常,2021-09-08-14-21-09
4112,系统,0.806,82100,+0.061,0.801,+0.005,正常,2021-09-08-14-41-10
4113,系统,0.876,82500,+0.070,0.801,+0.075,正常,2021-09-08-15-01-05
4114,系统,0.897,83500,+0.021,0.801,+0.096,涨停,2021-09-08-15-21-04
4115,系统,0.897,85400,+0.000,0.801,+0.096,涨停,2021-09-08-15-41-02
4116,系统,0.897,85400,+0.000,0.801,+0.096,涨停,2021-09-08-16-01-02
4117,系统,0.897,85400,+0.000,0.801,+0.096,涨停,2021-09-08-16-21-05
4118,系统,0.868,85400,-0.029,0.801,+0.067,正常,2021-09-08-16-41-01
4119,系统,0.782,85400,-0.086,0.801,-0.019,正常,2021-09-08-17-01-11
4120,系统,0.733,84300,-0.049,0.801,-0.068,正常,2021-09-08-17-21-08
4121,系统,0.728,80500,-0.005,0.801,-0.073,正常,2021-09-08-17-41-02
4122,系统,0.807,80200,+0.079,0.801,+0.006,正常,2021-09-08-18-01-15
4123,系统,0.897,82100,+0.090,0.801,+0.096,涨停,2021-09-08-18-21-02
4124,系统,0.869,89400,-0.028,0.801,+0.068,正常,2021-09-08-18-41-01
4125,系统,0.897,89400,+0.028,0.801,+0.096,涨停,2021-09-08-19-01-16
4126,系统,0.820,89400,-0.077,0.801,+0.019,正常,2021-09-08-19-21-16
4127,系统,0.862,89400,+0.042,0.801,+0.061,正常,2021-09-08-19-41-11
4128,系统,0.782,89400,-0.080,0.801,-0.019,正常,2021-09-08-20-01-12
4129,系统,0.838,87500,+0.056,0.801,+0.037,正常,2021-09-08-20-21-08
4130,系统,0.897,89400,+0.059,0.801,+0.096,涨停,2021-09-08-20-41-02
4131,系统,0.897,89900,+0.000,0.801,+0.096,涨停,2021-09-08-21-01-02
4132,系统,0.829,90000,-0.068,0.801,+0.028,正常,2021-09-08-21-21-16
4133,系统,0.851,90000,+0.022,0.801,+0.050,正常,2021-09-08-21-41-11
4134,系统,0.838,90000,-0.013,0.801,+0.037,正常,2021-09-08-22-01-01
4135,系统,0.787,90000,-0.051,0.801,-0.014,正常,2021-09-08-22-21-05
4136,系统,0.787,89000,+0.000,0.801,-0.014,正常,2021-09-08-22-41-03
4137,系统,0.838,87300,+0.051,0.801,+0.037,正常,2021-09-08-23-01-16
4138,系统,0.759,87400,-0.079,0.801,-0.042,正常,2021-09-08-23-21-07
4139,系统,0.773,85800,+0.014,0.801,-0.028,正常,2021-09-08-23-41-04
4140,系统,0.773,85800,+0.014,0.801,-0.028,正常,2021-09-09-09-01-13
4141,系统,0.740,85800,-0.033,0.773,-0.033,正常,2021-09-09-09-21-14
4142,系统,0.777,85400,+0.037,0.773,+0.004,正常,2021-09-09-09-41-05
4143,系统,0.808,85600,+0.031,0.773,+0.035,正常,2021-09-09-10-01-16
4144,系统,0.847,85600,+0.039,0.773,+0.074,正常,2021-09-09-10-21-16
4145,系统,0.853,85800,+0.006,0.773,+0.080,正常,2021-09-09-10-41-14
4146,系统,0.762,85600,-0.091,0.773,-0.011,正常,2021-09-09-11-01-07
4147,系统,0.816,85600,+0.054,0.773,+0.043,正常,2021-09-09-11-21-12
4148,系统,0.810,85600,-0.006,0.773,+0.037,正常,2021-09-09-11-41-16
4149,系统,0.866,86800,+0.056,0.773,+0.093,涨停,2021-09-09-12-01-07
4150,系统,0.836,87800,-0.030,0.773,+0.063,正常,2021-09-09-12-21-09
4151,系统,0.836,87800,+0.000,0.773,+0.063,正常,2021-09-09-12-41-10
4152,系统,0.758,87800,-0.078,0.773,-0.015,正常,2021-09-09-13-01-13
4153,系统,0.721,86300,-0.037,0.773,-0.052,正常,2021-09-09-13-21-05
4154,系统,0.757,85700,+0.036,0.773,-0.016,正常,2021-09-09-13-41-08
4155,系统,0.815,84700,+0.058,0.773,+0.042,正常,2021-09-09-14-01-05
4156,系统,0.723,84500,-0.092,0.773,-0.050,正常,2021-09-09-14-21-08
4157,系统,0.680,75700,-0.043,0.773,-0.093,跌停,2021-09-09-14-41-10
4158,系统,0.716,36400,+0.036,0.773,-0.057,正常,2021-09-09-15-01-04
4159,系统,0.735,36400,+0.019,0.773,-0.038,正常,2021-09-09-15-21-16
4160,系统,0.760,36500,+0.025,0.773,-0.013,正常,2021-09-09-15-41-03
4161,系统,0.685,37500,-0.075,0.773,-0.088,正常,2021-09-09-16-01-08
4162,系统,0.711,36400,+0.026,0.773,-0.062,正常,2021-09-09-16-21-01
4163,系统,0.680,35100,-0.031,0.773,-0.093,跌停,2021-09-09-16-41-15
4164,系统,0.680,18100,+0.000,0.773,-0.093,跌停,2021-09-09-17-01-01
4165,系统,0.680,2000,+0.000,0.773,-0.093,跌停,2021-09-09-17-21-07
4166,系统,0.779,1900,+0.099,0.773,+0.006,正常,2021-09-09-17-41-04
4167,系统,0.765,4900,-0.014,0.773,-0.008,正常,2021-09-09-18-01-13
4168,系统,0.848,7800,+0.083,0.773,+0.075,正常,2021-09-09-18-21-10
4169,系统,0.866,25700,+0.018,0.773,+0.093,涨停,2021-09-09-18-41-10
4170,系统,0.829,58300,-0.037,0.773,+0.056,正常,2021-09-09-19-01-14
4171,系统,0.777,60200,-0.052,0.773,+0.004,正常,2021-09-09-19-21-04
4172,系统,0.687,59200,-0.090,0.773,-0.086,正常,2021-09-09-19-41-12
4173,系统,0.707,52800,+0.020,0.773,-0.066,正常,2021-09-09-20-01-09
4174,系统,0.680,51700,-0.027,0.773,-0.093,跌停,2021-09-09-20-21-02
4175,系统,0.680,30700,+0.000,0.773,-0.093,跌停,2021-09-09-20-41-13
4176,系统,0.680,19600,+0.000,0.773,-0.093,跌停,2021-09-09-21-01-04
4177,系统,0.680,11000,+0.000,0.773,-0.093,跌停,2021-09-09-21-21-04
4178,系统,0.680,7500,+0.000,0.773,-0.093,跌停,2021-09-09-21-41-15
4179,系统,0.740,4200,+0.060,0.773,-0.033,正常,2021-09-09-22-01-08
4180,系统,0.777,9100,+0.037,0.773,+0.004,正常,2021-09-09-22-21-08
4181,系统,0.802,20600,+0.025,0.773,+0.029,正常,2021-09-09-22-41-06
4182,系统,0.866,29800,+0.064,0.773,+0.093,涨停,2021-09-09-23-01-13
4183,系统,0.837,57900,-0.029,0.773,+0.064,正常,2021-09-09-23-21-13
4184,系统,0.835,59900,-0.002,0.773,+0.062,正常,2021-09-09-23-41-15
4185,系统,0.923,64700,+0.088,0.835,+0.088,正常,2021-09-10-09-01-03
4186,系统,0.983,68600,+0.060,0.835,+0.148,正常,2021-09-10-09-21-04
4187,系统,1.032,71600,+0.049,0.835,+0.197,正常,2021-09-10-09-41-17
4188,系统,1.011,74200,-0.021,0.835,+0.176,正常,2021-09-10-10-01-14
4189,系统,1.003,76100,-0.008,0.835,+0.168,正常,2021-09-10-10-21-13
4190,系统,0.922,77100,-0.081,0.835,+0.087,正常,2021-09-10-10-41-14
4191,系统,0.945,79000,+0.023,0.835,+0.110,正常,2021-09-10-11-01-16
4192,系统,0.997,79000,+0.052,0.835,+0.162,正常,2021-09-10-11-21-06
4193,系统,1.049,79100,+0.052,0.835,+0.214,正常,2021-09-10-11-41-11
4194,系统,1.064,81000,+0.015,0.835,+0.229,正常,2021-09-10-12-01-10
4195,系统,1.069,81000,+0.005,0.835,+0.234,涨停,2021-09-10-12-21-11
4196,系统,1.028,85500,-0.041,0.835,+0.193,正常,2021-09-10-12-41-01
4197,系统,1.027,85500,-0.001,0.835,+0.192,正常,2021-09-10-13-01-12
4198,系统,1.069,85500,+0.042,0.835,+0.234,涨停,2021-09-10-13-21-06
4199,系统,1.069,85900,+0.000,0.835,+0.234,涨停,2021-09-10-13-41-12
4200,系统,1.069,85900,+0.000,0.835,+0.234,涨停,2021-09-10-14-01-06
4201,系统,0.983,85900,-0.086,0.835,+0.148,正常,2021-09-10-14-21-07
4202,系统,1.060,85900,+0.077,0.835,+0.225,正常,2021-09-10-14-41-12
4203,系统,1.069,85900,+0.009,0.835,+0.234,涨停,2021-09-10-15-01-05
4204,系统,1.069,86100,+0.000,0.835,+0.234,涨停,2021-09-10-15-21-14
4205,系统,1.069,86300,+0.000,0.835,+0.234,涨停,2021-09-10-15-41-09
4206,系统,1.069,86100,+0.000,0.835,+0.234,涨停,2021-09-10-16-01-08
4207,系统,1.069,86100,+0.000,0.835,+0.234,涨停,2021-09-10-16-21-09
4208,系统,1.069,86100,+0.000,0.835,+0.234,涨停,2021-09-10-16-41-14
4209,系统,1.069,86100,+0.000,0.835,+0.234,涨停,2021-09-10-17-01-04
4210,系统,1.047,86100,-0.022,0.835,+0.212,正常,2021-09-10-17-21-14
4211,系统,1.059,86100,+0.012,0.835,+0.224,正常,2021-09-10-17-41-05
4212,系统,0.964,87600,-0.095,0.835,+0.129,正常,2021-09-10-18-01-05
4213,系统,0.902,87600,-0.062,0.835,+0.067,正常,2021-09-10-18-21-12
4214,系统,0.946,87600,+0.044,0.835,+0.111,正常,2021-09-10-18-41-15
4215,系统,0.946,88400,+0.000,0.835,+0.111,正常,2021-09-10-19-01-13
4216,系统,1.034,89400,+0.088,0.835,+0.199,正常,2021-09-10-19-21-10
4217,系统,1.016,89400,-0.018,0.835,+0.181,正常,2021-09-10-19-41-07
4218,系统,1.026,89400,+0.010,0.835,+0.191,正常,2021-09-10-20-01-11
4219,系统,0.964,91300,-0.062,0.835,+0.129,正常,2021-09-10-20-21-06
4220,系统,0.971,93200,+0.007,0.835,+0.136,正常,2021-09-10-20-41-08
4221,系统,1.056,93200,+0.085,0.835,+0.221,正常,2021-09-10-21-01-11
4222,系统,1.069,93200,+0.013,0.835,+0.234,涨停,2021-09-10-21-21-01
4223,系统,1.051,93200,-0.018,0.835,+0.216,正常,2021-09-10-21-41-12
4224,系统,1.002,93200,-0.049,0.835,+0.167,正常,2021-09-10-22-01-05
4225,系统,0.910,93200,-0.092,0.835,+0.075,正常,2021-09-10-22-21-11
4226,系统,0.893,93200,-0.017,0.835,+0.058,正常,2021-09-10-22-41-03
4227,系统,0.891,93200,-0.002,0.835,+0.056,正常,2021-09-10-23-01-07
4228,系统,0.829,93200,-0.062,0.835,-0.006,正常,2021-09-10-23-21-17
4229,系统,0.792,92200,-0.037,0.835,-0.043,正常,2021-09-10-23-41-02
4230,系统,0.814,88900,+0.022,0.792,+0.022,正常,2021-09-11-09-01-11
4231,系统,0.878,88900,+0.064,0.792,+0.086,正常,2021-09-11-09-21-02
4232,系统,0.903,89900,+0.025,0.792,+0.111,涨停,2021-09-11-09-41-16
4233,系统,0.903,89900,+0.000,0.792,+0.111,涨停,2021-09-11-10-01-10
4234,系统,0.903,89900,+0.000,0.792,+0.111,涨停,2021-09-11-10-21-16
4235,系统,0.903,90900,+0.000,0.792,+0.111,涨停,2021-09-11-10-41-06
4236,系统,0.832,92200,-0.071,0.792,+0.040,正常,2021-09-11-11-01-04
4237,系统,0.820,92200,-0.012,0.792,+0.028,正常,2021-09-11-11-21-06
4238,系统,0.777,92100,-0.043,0.792,-0.015,正常,2021-09-11-11-41-05
4239,系统,0.836,92100,+0.059,0.792,+0.044,正常,2021-09-11-12-01-06
4240,系统,0.870,92100,+0.034,0.792,+0.078,正常,2021-09-11-12-21-13
4241,系统,0.808,92100,-0.062,0.792,+0.016,正常,2021-09-11-12-41-11
4242,系统,0.711,89700,-0.097,0.792,-0.081,正常,2021-09-11-13-01-15
4243,系统,0.681,77000,-0.030,0.792,-0.111,跌停,2021-09-11-13-21-15
4244,系统,0.681,40600,+0.000,0.792,-0.111,跌停,2021-09-11-13-41-11
4245,系统,0.681,25100,+0.000,0.792,-0.111,跌停,2021-09-11-14-01-08
4246,系统,0.761,14300,+0.080,0.792,-0.031,正常,2021-09-11-14-21-12
4247,系统,0.807,17300,+0.046,0.792,+0.015,正常,2021-09-11-14-41-11
4248,系统,0.809,27700,+0.002,0.792,+0.017,正常,2021-09-11-15-01-01
4249,系统,0.769,36500,-0.040,0.792,-0.023,正常,2021-09-11-15-21-13
4250,系统,0.695,35600,-0.074,0.792,-0.097,正常,2021-09-11-15-41-16
4251,系统,0.732,35400,+0.037,0.792,-0.060,正常,2021-09-11-16-01-13
4252,系统,0.718,37500,-0.014,0.792,-0.074,正常,2021-09-11-16-21-11
4253,系统,0.806,36500,+0.088,0.792,+0.014,正常,2021-09-11-16-41-03
4254,系统,0.784,43600,-0.022,0.792,-0.008,正常,2021-09-11-17-01-09
4255,系统,0.872,46500,+0.088,0.792,+0.080,正常,2021-09-11-17-21-14
4256,系统,0.851,58600,-0.021,0.792,+0.059,正常,2021-09-11-17-41-03
4257,系统,0.846,60500,-0.005,0.792,+0.054,正常,2021-09-11-18-01-12
4258,系统,0.868,61500,+0.022,0.792,+0.076,正常,2021-09-11-18-21-05
4259,系统,0.873,63500,+0.005,0.792,+0.081,正常,2021-09-11-18-41-05
4260,系统,0.791,70100,-0.082,0.792,-0.001,正常,2021-09-11-19-01-11
4261,系统,0.872,71100,+0.081,0.792,+0.080,正常,2021-09-11-19-21-09
4262,系统,0.903,78300,+0.031,0.792,+0.111,涨停,2021-09-11-19-41-01
4320,系统,0.731,87200,+0.093,0.638,+0.093,正常,2021-09-13-09-01-14
4321,系统,0.725,86200,-0.006,0.638,+0.087,正常,2021-09-13-09-21-15
4322,系统,0.742,86200,+0.017,0.638,+0.104,正常,2021-09-13-09-41-09
4323,系统,0.732,86400,-0.010,0.638,+0.094,正常,2021-09-13-10-01-01
4324,系统,0.688,86400,-0.044,0.638,+0.050,正常,2021-09-13-10-21-08
4325,系统,0.748,86400,+0.060,0.638,+0.110,正常,2021-09-13-10-41-04
4326,系统,0.659,86400,-0.089,0.638,+0.021,正常,2021-09-13-11-01-08
4327,系统,0.641,84900,-0.018,0.638,+0.003,正常,2021-09-13-11-21-07
4328,系统,0.727,84900,+0.086,0.638,+0.089,正常,2021-09-13-11-41-09
4329,系统,0.683,84900,-0.044,0.638,+0.045,正常,2021-09-13-12-01-17
4330,系统,0.617,84900,-0.066,0.638,-0.021,正常,2021-09-13-12-21-08
4331,系统,0.592,82500,-0.025,0.638,-0.046,正常,2021-09-13-12-41-04
4332,系统,0.637,81000,+0.045,0.638,-0.001,正常,2021-09-13-13-01-04
4333,系统,0.729,80700,+0.092,0.638,+0.091,正常,2021-09-13-13-21-01
4334,系统,0.759,82300,+0.030,0.638,+0.121,涨停,2021-09-13-13-41-03
4335,系统,0.669,82300,-0.090,0.638,+0.031,正常,2021-09-13-14-01-13
4336,系统,0.759,83000,+0.090,0.638,+0.121,涨停,2021-09-13-14-21-10
4337,系统,0.667,84500,-0.092,0.638,+0.029,正常,2021-09-13-14-41-16
4338,系统,0.652,84500,-0.015,0.638,+0.014,正常,2021-09-13-15-01-03
4339,系统,0.722,84500,+0.070,0.638,+0.084,正常,2021-09-13-15-21-05
4340,系统,0.759,84700,+0.037,0.638,+0.121,涨停,2021-09-13-15-41-15
4341,系统,0.759,88200,+0.000,0.638,+0.121,涨停,2021-09-13-16-01-10
4342,系统,0.709,88200,-0.050,0.638,+0.071,正常,2021-09-13-16-21-03
4343,系统,0.653,88000,-0.056,0.638,+0.015,正常,2021-09-13-16-41-09
4344,系统,0.709,88000,+0.056,0.638,+0.071,正常,2021-09-13-17-01-04
4345,系统,0.759,88200,+0.050,0.638,+0.121,涨停,2021-09-13-17-21-04
4346,系统,0.759,88200,+0.000,0.638,+0.121,涨停,2021-09-13-17-41-04
4347,系统,0.759,88200,+0.000,0.638,+0.121,涨停,2021-09-13-18-01-13
4348,系统,0.695,90100,-0.064,0.638,+0.057,正常,2021-09-13-18-21-09
4349,系统,0.624,89100,-0.071,0.638,-0.014,正常,2021-09-13-18-41-04
4350,系统,0.642,88700,+0.018,0.638,+0.004,正常,2021-09-13-19-01-08
4351,系统,0.572,88200,-0.070,0.638,-0.066,正常,2021-09-13-19-21-02
4352,系统,0.517,78800,-0.055,0.638,-0.121,跌停,2021-09-13-19-41-17
4353,系统,0.517,32600,+0.000,0.638,-0.121,跌停,2021-09-13-20-01-04
4354,系统,0.614,14600,+0.097,0.638,-0.024,正常,2021-09-13-20-21-03
4355,系统,0.551,18300,-0.063,0.638,-0.087,正常,2021-09-13-20-41-02
4356,系统,0.649,17300,+0.098,0.638,+0.011,正常,2021-09-13-21-01-01
4357,系统,0.732,29300,+0.083,0.638,+0.094,正常,2021-09-13-21-21-06
4358,系统,0.742,49500,+0.010,0.638,+0.104,正常,2021-09-13-21-41-03
4359,系统,0.649,63400,-0.093,0.638,+0.011,正常,2021-09-13-22-01-14
4360,系统,0.601,64400,-0.048,0.638,-0.037,正常,2021-09-13-22-21-08
4361,系统,0.638,62100,+0.037,0.638,+0.000,正常,2021-09-13-22-41-09
4362,系统,0.543,62600,-0.095,0.638,-0.095,正常,2021-09-13-23-01-03
4363,系统,0.528,53000,-0.015,0.638,-0.110,正常,2021-09-13-23-21-16
4364,系统,0.550,53200,+0.022,0.638,-0.088,正常,2021-09-13-23-41-14
4365,系统,0.567,57400,+0.017,0.550,+0.017,正常,2021-09-14-09-01-09
4366,系统,0.515,58700,-0.052,0.550,-0.035,正常,2021-09-14-09-21-03
4367,系统,0.462,46400,-0.053,0.550,-0.088,跌停,2021-09-14-09-41-05
4368,系统,0.546,8100,+0.084,0.550,-0.004,正常,2021-09-14-10-01-09
4369,系统,0.512,8100,-0.034,0.550,-0.038,正常,2021-09-14-10-21-05
4370,系统,0.462,6100,-0.050,0.550,-0.088,跌停,2021-09-14-10-41-09
4371,系统,0.557,0,+0.095,0.550,+0.007,正常,2021-09-14-11-01-02
4372,系统,0.626,7500,+0.069,0.550,+0.076,正常,2021-09-14-11-21-05
4373,系统,0.602,37900,-0.024,0.550,+0.052,正常,2021-09-14-11-41-16
4374,系统,0.602,40300,+0.000,0.550,+0.052,正常,2021-09-14-12-01-10
4375,系统,0.637,43200,+0.035,0.550,+0.087,正常,2021-09-14-12-21-15
4376,系统,0.638,49500,+0.001,0.550,+0.088,涨停,2021-09-14-12-41-09
4377,系统,0.612,63500,-0.026,0.550,+0.062,正常,2021-09-14-13-01-15
4378,系统,0.638,64500,+0.026,0.550,+0.088,涨停,2021-09-14-13-21-09
4379,系统,0.602,66500,-0.036,0.550,+0.052,正常,2021-09-14-13-41-14
4380,系统,0.617,70300,+0.015,0.550,+0.067,正常,2021-09-14-14-01-06
4381,系统,0.586,70300,-0.031,0.550,+0.036,正常,2021-09-14-14-21-02
4382,系统,0.530,70300,-0.056,0.550,-0.020,正常,2021-09-14-14-41-14
4383,系统,0.593,69300,+0.063,0.550,+0.043,正常,2021-09-14-15-01-13
4384,系统,0.516,69300,-0.077,0.550,-0.034,正常,2021-09-14-15-21-10
4385,系统,0.502,68800,-0.014,0.550,-0.048,正常,2021-09-14-15-41-02
4386,系统,0.515,68800,+0.013,0.550,-0.035,正常,2021-09-14-16-01-12
4387,系统,0.555,69800,+0.040,0.550,+0.005,正常,2021-09-14-16-21-16
4388,系统,0.613,69800,+0.058,0.550,+0.063,正常,2021-09-14-16-41-13
4389,系统,0.513,70100,-0.100,0.550,-0.037,正常,2021-09-14-17-01-11
4390,系统,0.462,62500,-0.051,0.550,-0.088,跌停,2021-09-14-17-21-09
4391,系统,0.508,41300,+0.046,0.550,-0.042,正常,2021-09-14-17-41-13
4392,系统,0.526,41300,+0.018,0.550,-0.024,正常,2021-09-14-18-01-04
4394,系统,0.530,47000,-0.061,0.550,-0.020,正常,2021-09-14-18-41-01
4395,系统,0.462,44000,-0.068,0.550,-0.088,跌停,2021-09-14-19-01-14
4396,系统,0.470,19900,+0.008,0.550,-0.080,正常,2021-09-14-19-21-05
4397,系统,0.462,17000,-0.008,0.550,-0.088,跌停,2021-09-14-19-41-14
4398,系统,0.522,12100,+0.060,0.550,-0.028,正常,2021-09-14-20-01-12
4399,系统,0.570,18500,+0.048,0.550,+0.020,正常,2021-09-14-20-21-08
4400,系统,0.638,30600,+0.068,0.550,+0.088,涨停,2021-09-14-20-41-01
4401,系统,0.612,57900,-0.026,0.550,+0.062,正常,2021-09-14-21-01-08
4402,系统,0.638,61800,+0.000,0.550,+0.088,涨停,2021-09-14-21-21-10
4403,系统,0.638,68600,+0.000,0.550,+0.088,涨停,2021-09-14-21-41-16
4404,系统,0.538,74100,-0.100,0.550,-0.012,正常,2021-09-14-22-01-07
4405,系统,0.463,73900,-0.075,0.550,-0.087,正常,2021-09-14-22-21-11
4406,系统,0.532,68800,+0.069,0.550,-0.018,正常,2021-09-14-22-41-11
4407,系统,0.527,69700,-0.005,0.550,-0.023,正常,2021-09-14-23-01-05
4408,系统,0.561,69700,+0.034,0.550,+0.011,正常,2021-09-14-23-21-12
4409,系统,0.570,72600,+0.009,0.550,+0.020,正常,2021-09-14-23-41-05
